declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Button
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Button
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.ButtonBase
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface Button {
                new();
                AutoSizeMode :System.Windows.Forms.AutoSizeMode;
                ToString(): string;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Rectangle
        名前空間:System.Drawing
        完全限定名:System.Drawing.Rectangle
        このメンバを宣言するクラス:
        親クラス:System.ValueType
        属性:AutoLayout, AnsiClass, Class, Public, SequentialLayout, Sealed, Serializable, BeforeFieldInit
        */
        interface Rectangle {
            new(x: number, y: number, width: number, height: number);
            new(location: any, size: any);
            Empty :any;
            Location :any;
            Size :any;
            X :number;
            Y :number;
            Width :number;
            Height :number;
            Left :number;
            Top :number;
            Right :number;
            Bottom :number;
            IsEmpty :boolean;
            FromLTRB(left: number, top: number, right: number, bottom: number): any;
            Truncate(value: any): any;
            Contains(x: number, y: number): boolean;
            Contains(pt: any): boolean;
            Contains(rect: any): boolean;
            Inflate(width: number, height: number): void;
            Intersect(rect: any): void;
            Intersect(a: any, b: any): any;
            IntersectsWith(rect: any): boolean;
            Union(a: any, b: any): any;
            Equals(obj: any): boolean;
            Ceiling(value: any): any;
            Round(value: any): any;
            GetHashCode(): number;
            Inflate(size: any): void;
            Inflate(rect: any, x: number, y: number): any;
            Offset(pos: any): void;
            Offset(x: number, y: number): void;
            ToString(): string;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Size
        名前空間:System.Drawing
        完全限定名:System.Drawing.Size
        このメンバを宣言するクラス:
        親クラス:System.ValueType
        属性:AutoLayout, AnsiClass, Class, Public, SequentialLayout, Sealed, Serializable, BeforeFieldInit
        */
        interface Size {
            new(pt: any);
            new(width: number, height: number);
            Empty :any;
            IsEmpty :boolean;
            Width :number;
            Height :number;
            Add(sz1: any, sz2: any): any;
            Ceiling(value: any): any;
            Subtract(sz1: any, sz2: any): any;
            Truncate(value: any): any;
            Round(value: any): any;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            ToString(): string;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:ContextMenu
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.ContextMenu
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.Menu
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface ContextMenu {
                new();
                new(menuItems: any);
                SourceControl :any;
                RightToLeft :any;
                Handle :any;
                IsParent :boolean;
                MdiListItem :any;
                Name :string;
                MenuItems :any;
                Tag :any;
                Site :any;
                Container :any;
                Popup :any;
                Collapse :any;
                Disposed :any;
                Show(control: any, pos: any): void;
                Show(control: any, pos: any, alignment: any): void;
                FindMenuItem(type: number, value: any): any;
                GetContextMenu(): any;
                GetMainMenu(): any;
                MergeMenu(menuSrc: any): void;
                ToString(): string;
                Dispose(): void;
                GetLifetimeService(): any;
                InitializeLifetimeService(): any;
                CreateObjRef(requestedType: any): any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:ContextMenuStrip
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.ContextMenuStrip
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.ToolStripDropDownMenu
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface ContextMenuStrip {
                new(container: any);
                new();
                SourceControl :any;
                DisplayRectangle :any;
                LayoutEngine :any;
                LayoutStyle :any;
                ShowImageMargin :boolean;
                ShowCheckMargin :boolean;
                AllowItemReorder :boolean;
                AllowTransparency :boolean;
                Anchor :any;
                AutoSize :boolean;
                AutoClose :boolean;
                CanOverflow :boolean;
                ContextMenu :any;
                ContextMenuStrip :any;
                DefaultDropDownDirection :any;
                Dock :any;
                DropShadowEnabled :boolean;
                Font :any;
                GripDisplayStyle :any;
                GripRectangle :any;
                GripMargin :any;
                GripStyle :any;
                IsAutoGenerated :boolean;
                Location :any;
                Opacity :number;
                OverflowButton :any;
                OwnerItem :any;
                Region :any;
                RightToLeft :any;
                Stretch :boolean;
                TextDirection :any;
                TopLevel :boolean;
                TabIndex :number;
                Visible :boolean;
                AutoScroll :boolean;
                AutoScrollMargin :any;
                AutoScrollMinSize :any;
                AutoScrollPosition :any;
                AllowDrop :boolean;
                AllowMerge :boolean;
                BackColor :any;
                BindingContext :any;
                CausesValidation :boolean;
                Controls :any;
                Cursor :any;
                ForeColor :any;
                HasChildren :boolean;
                HorizontalScroll :any;
                ImageScalingSize :any;
                ImageList :any;
                IsCurrentlyDragging :boolean;
                Items :any;
                IsDropDown :boolean;
                LayoutSettings :any;
                Orientation :any;
                Renderer :any;
                RenderMode :any;
                ShowItemToolTips :boolean;
                TabStop :boolean;
                VerticalScroll :any;
                DockPadding :any;
                AccessibilityObject :any;
                AccessibleDefaultActionDescription :string;
                AccessibleDescription :string;
                AccessibleName :string;
                AccessibleRole :any;
                AutoScrollOffset :any;
                BackgroundImage :any;
                BackgroundImageLayout :any;
                Bottom :number;
                Bounds :any;
                CanFocus :boolean;
                CanSelect :boolean;
                Capture :boolean;
                ClientRectangle :any;
                ClientSize :any;
                CompanyName :string;
                ContainsFocus :boolean;
                Created :boolean;
                DataBindings :any;
                DeviceDpi :number;
                IsDisposed :boolean;
                Disposing :boolean;
                Enabled :boolean;
                Focused :boolean;
                Handle :any;
                Height :number;
                IsHandleCreated :boolean;
                InvokeRequired :boolean;
                IsAccessible :boolean;
                IsMirrored :boolean;
                Left :number;
                Margin :any;
                MaximumSize :any;
                MinimumSize :any;
                Name :string;
                Parent :any;
                ProductName :string;
                ProductVersion :string;
                RecreatingHandle :boolean;
                Right :number;
                Site :any;
                Size :any;
                Tag :any;
                Text :string;
                Top :number;
                TopLevelControl :any;
                UseWaitCursor :boolean;
                Width :number;
                WindowTarget :any;
                PreferredSize :any;
                Padding :any;
                ImeMode :any;
                Container :any;
                BackgroundImageChanged :any;
                BackgroundImageLayoutChanged :any;
                BindingContextChanged :any;
                ChangeUICues :any;
                ContextMenuChanged :any;
                ContextMenuStripChanged :any;
                DockChanged :any;
                Closed :any;
                Closing :any;
                Enter :any;
                FontChanged :any;
                ForeColorChanged :any;
                GiveFeedback :any;
                HelpRequested :any;
                ImeModeChanged :any;
                KeyDown :any;
                KeyPress :any;
                KeyUp :any;
                Leave :any;
                Opening :any;
                Opened :any;
                RegionChanged :any;
                Scroll :any;
                StyleChanged :any;
                TabStopChanged :any;
                TextChanged :any;
                TabIndexChanged :any;
                Validated :any;
                Validating :any;
                AutoSizeChanged :any;
                BeginDrag :any;
                CausesValidationChanged :any;
                ControlAdded :any;
                CursorChanged :any;
                ControlRemoved :any;
                EndDrag :any;
                ItemAdded :any;
                ItemClicked :any;
                ItemRemoved :any;
                LayoutCompleted :any;
                LayoutStyleChanged :any;
                PaintGrip :any;
                RendererChanged :any;
                BackColorChanged :any;
                ClientSizeChanged :any;
                EnabledChanged :any;
                LocationChanged :any;
                MarginChanged :any;
                RightToLeftChanged :any;
                SizeChanged :any;
                VisibleChanged :any;
                Click :any;
                DragDrop :any;
                DragEnter :any;
                DragOver :any;
                DragLeave :any;
                HandleCreated :any;
                HandleDestroyed :any;
                Invalidated :any;
                PaddingChanged :any;
                Paint :any;
                QueryContinueDrag :any;
                QueryAccessibilityHelp :any;
                DoubleClick :any;
                GotFocus :any;
                Layout :any;
                LostFocus :any;
                MouseClick :any;
                MouseDoubleClick :any;
                MouseCaptureChanged :any;
                MouseDown :any;
                MouseEnter :any;
                MouseLeave :any;
                DpiChangedBeforeParent :any;
                DpiChangedAfterParent :any;
                MouseHover :any;
                MouseMove :any;
                MouseUp :any;
                MouseWheel :any;
                Move :any;
                PreviewKeyDown :any;
                Resize :any;
                SystemColorsChanged :any;
                ParentChanged :any;
                Disposed :any;
                Close(): void;
                Close(reason: any): void;
                Show(): void;
                Show(control: any, position: any): void;
                Show(control: any, position: any, direction: any): void;
                Show(control: any, x: number, y: number): void;
                Show(screenLocation: any): void;
                Show(position: any, direction: any): void;
                Show(x: number, y: number): void;
                GetNextItem(start: any, direction: any): any;
                GetChildAtPoint(point: any): any;
                GetChildAtPoint(pt: any, skipValue: any): any;
                GetItemAt(x: number, y: number): any;
                GetItemAt(point: any): any;
                ResetMinimumSize(): void;
                SetAutoScrollMargin(x: number, y: number): void;
                ToString(): string;
                ScrollControlIntoView(activeControl: any): void;
                ResetBindings(): void;
                GetPreferredSize(proposedSize: any): any;
                BeginInvoke(method: any): any;
                BeginInvoke(method: any, args: any): any;
                BringToFront(): void;
                Contains(ctl: any): boolean;
                CreateGraphics(): any;
                CreateControl(): void;
                DoDragDrop(data: any, allowedEffects: any): any;
                DrawToBitmap(bitmap: any, targetBounds: any): void;
                EndInvoke(asyncResult: any): any;
                FindForm(): any;
                Focus(): boolean;
                GetChildAtPoint(pt: any): any;
                GetContainerControl(): any;
                GetNextControl(ctl: any, forward: boolean): any;
                Hide(): void;
                Invalidate(region: any): void;
                Invalidate(region: any, invalidateChildren: boolean): void;
                Invalidate(): void;
                Invalidate(invalidateChildren: boolean): void;
                Invalidate(rc: any): void;
                Invalidate(rc: any, invalidateChildren: boolean): void;
                Invoke(method: any): any;
                Invoke(method: any, args: any): any;
                LogicalToDeviceUnits(value: number): number;
                ScaleBitmapLogicalToDevice(logicalBitmap: any): void;
                PerformLayout(): void;
                PerformLayout(affectedControl: any, affectedProperty: string): void;
                PointToClient(p: any): any;
                PointToScreen(p: any): any;
                PreProcessMessage(msg: any): boolean;
                PreProcessControlMessage(msg: any): any;
                ResetBackColor(): void;
                ResetCursor(): void;
                ResetFont(): void;
                ResetForeColor(): void;
                ResetRightToLeft(): void;
                RectangleToClient(r: any): any;
                RectangleToScreen(r: any): any;
                Refresh(): void;
                ResetText(): void;
                ResumeLayout(): void;
                ResumeLayout(performLayout: boolean): void;
                Scale(ratio: number): void;
                Scale(dx: number, dy: number): void;
                Scale(factor: any): void;
                Select(): void;
                SelectNextControl(ctl: any, forward: boolean, tabStopOnly: boolean, nested: boolean, wrap: boolean): boolean;
                SendToBack(): void;
                SetBounds(x: number, y: number, width: number, height: number): void;
                SetBounds(x: number, y: number, width: number, height: number, specified: any): void;
                SuspendLayout(): void;
                Update(): void;
                ResetImeMode(): void;
                Dispose(): void;
                GetLifetimeService(): any;
                InitializeLifetimeService(): any;
                CreateObjRef(requestedType: any): any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:ControlCollection
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Control+ControlCollection
            このメンバを宣言するクラス:System.Windows.Forms.Control
            親クラス:System.Windows.Forms.Layout.ArrangedElementCollection
            属性:AutoLayout, AnsiClass, Class, NestedPublic, BeforeFieldInit
            */
            interface ControlCollection {
                new(owner: any);
                Owner :any;
                Item :any;
                IsReadOnly :boolean;
                Count :number;
                ContainsKey(key: string): boolean;
                Add(value: any): void;
                AddRange(controls: any): void;
                Contains(control: any): boolean;
                Find(key: string, searchAllChildren: boolean): any;
                GetEnumerator(): any;
                IndexOf(control: any): number;
                IndexOfKey(key: string): number;
                Remove(value: any): void;
                RemoveAt(index: number): void;
                RemoveByKey(key: string): void;
                [index: number]: any;
                [key: string]: any;
                Clear(): void;
                GetChildIndex(child: any): number;
                GetChildIndex(child: any, throwException: boolean): number;
                SetChildIndex(child: any, newIndex: number): void;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                CopyTo(array: any, index: number): void;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Cursor
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Cursor
            このメンバを宣言するクラス:
            親クラス:System.Object
            属性:AutoLayout, AnsiClass, Class, Public, Sealed, Serializable, BeforeFieldInit
            */
            interface Cursor {
                new(handle: any);
                new(stream: any);
                new(fileName: string);
                new(type: any, resource: string);
                Clip :any;
                Current :any;
                Handle :any;
                HotSpot :any;
                Position :any;
                Size :any;
                Tag :any;
                CopyHandle(): any;
                Dispose(): void;
                Draw(g: any, targetRect: any): void;
                DrawStretched(g: any, targetRect: any): void;
                Hide(): void;
                Show(): void;
                ToString(): string;
                GetHashCode(): number;
                Equals(obj: any): boolean;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:ControlBindingsCollection
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.ControlBindingsCollection
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.BindingsCollection
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface ControlBindingsCollection {
                new(control: any);
                BindableComponent :any;
                Control :any;
                Item :any;
                DefaultDataSourceUpdateMode :any;
                Count :number;
                IsReadOnly :boolean;
                IsSynchronized :boolean;
                SyncRoot :any;
                CollectionChanging :any;
                CollectionChanged :any;
                [propertyName: string]: any;
                Add(binding: any): void;
                Add(propertyName: string, dataSource: any, dataMember: string): any;
                Add(propertyName: string, dataSource: any, dataMember: string, formattingEnabled: boolean): any;
                Add(propertyName: string, dataSource: any, dataMember: string, formattingEnabled: boolean, updateMode: any): any;
                Add(propertyName: string, dataSource: any, dataMember: string, formattingEnabled: boolean, updateMode: any, nullValue: any): any;
                Add(propertyName: string, dataSource: any, dataMember: string, formattingEnabled: boolean, updateMode: any, nullValue: any, formatString: string): any;
                Add(propertyName: string, dataSource: any, dataMember: string, formattingEnabled: boolean, updateMode: any, nullValue: any, formatString: string, formatInfo: any): any;
                Clear(): void;
                Remove(binding: any): void;
                RemoveAt(index: number): void;
                [index: number]: any;
                CopyTo(ar: any, index: number): void;
                GetEnumerator(): any;
                GetLifetimeService(): any;
                InitializeLifetimeService(): any;
                CreateObjRef(requestedType: any): any;
                ToString(): string;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:DockStyle
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.DockStyle
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface DockStyle {
                value__ :number;
                None :any;
                Top :any;
                Bottom :any;
                Left :any;
                Right :any;
                Fill :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Font
        名前空間:System.Drawing
        完全限定名:System.Drawing.Font
        このメンバを宣言するクラス:
        親クラス:System.MarshalByRefObject
        属性:AutoLayout, AnsiClass, Class, Public, Sealed, Serializable, BeforeFieldInit
        */
        interface Font {
            new(prototype: any, newStyle: any);
            new(family: any, emSize: number, style: any, unit: any, gdiCharSet: any, gdiVerticalFont: boolean);
            new(family: any, emSize: number, style: any);
            new(familyName: string, emSize: number);
            new(family: any, emSize: number, style: any, unit: any);
            new(family: any, emSize: number, style: any, unit: any, gdiCharSet: any);
            new(familyName: string, emSize: number, style: any, unit: any, gdiCharSet: any);
            new(familyName: string, emSize: number, style: any, unit: any, gdiCharSet: any, gdiVerticalFont: boolean);
            new(family: any, emSize: number, unit: any);
            new(family: any, emSize: number);
            new(familyName: string, emSize: number, style: any, unit: any);
            new(familyName: string, emSize: number, style: any);
            new(familyName: string, emSize: number, unit: any);
            FontFamily :any;
            Bold :boolean;
            GdiCharSet :any;
            GdiVerticalFont :boolean;
            Italic :boolean;
            Name :string;
            OriginalFontName :string;
            Strikeout :boolean;
            Underline :boolean;
            Style :any;
            Size :number;
            SizeInPoints :number;
            Unit :any;
            Height :number;
            IsSystemFont :boolean;
            SystemFontName :string;
            FromHfont(hfont: any): any;
            FromLogFont(lf: any, hdc: any): any;
            ToLogFont(logFont: any): void;
            ToLogFont(logFont: any, graphics: any): void;
            ToHfont(): any;
            FromLogFont(lf: any): any;
            FromHdc(hdc: any): any;
            Clone(): any;
            Dispose(): void;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            ToString(): string;
            GetHeight(graphics: any): number;
            GetHeight(): number;
            GetHeight(dpi: number): number;
            GetLifetimeService(): any;
            InitializeLifetimeService(): any;
            CreateObjRef(requestedType: any): any;
            GetType(): any;
        }
    }
}
declare namespace System {
    /**
    名前:IntPtr
    名前空間:System
    完全限定名:System.IntPtr
    このメンバを宣言するクラス:
    親クラス:System.ValueType
    属性:AutoLayout, AnsiClass, Class, Public, SequentialLayout, Sealed, Serializable, BeforeFieldInit
    */
    interface IntPtr {
        new(value: number);
        new(value: void);
        Zero :any;
        Size :number;
        Equals(obj: any): boolean;
        GetHashCode(): number;
        ToInt32(): number;
        ToInt64(): number;
        ToString(): string;
        ToString(format: string): string;
        Add(pointer: any, offset: number): any;
        Subtract(pointer: any, offset: number): any;
        ToPointer(): void;
        GetType(): any;
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Padding
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Padding
            このメンバを宣言するクラス:
            親クラス:System.ValueType
            属性:AutoLayout, AnsiClass, Class, Public, SequentialLayout, Sealed, Serializable, BeforeFieldInit
            */
            interface Padding {
                new(all: number);
                new(left: number, top: number, right: number, bottom: number);
                Empty :any;
                All :number;
                Bottom :number;
                Left :number;
                Right :number;
                Top :number;
                Horizontal :number;
                Vertical :number;
                Size :any;
                Add(p1: any, p2: any): any;
                Subtract(p1: any, p2: any): any;
                Equals(other: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Control
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Control
            このメンバを宣言するクラス:
            親クラス:System.ComponentModel.Component
            属性:AutoLayout, AnsiClass, Class, Public
            */
            interface Control {
                new();
                new(text: string);
                new(text: string, left: number, top: number, width: number, height: number);
                new(parent: any, text: string);
                new(parent: any, text: string, left: number, top: number, width: number, height: number);
                AccessibilityObject :any;
                AccessibleDefaultActionDescription :string;
                AccessibleDescription :string;
                AccessibleName :string;
                AccessibleRole :any;
                AllowDrop :boolean;
                Anchor :any;
                AutoSize :boolean;
                AutoScrollOffset :any;
                LayoutEngine :any;
                BackColor :any;
                BackgroundImage :any;
                BackgroundImageLayout :any;
                BindingContext :any;
                Bottom :number;
                Bounds :any;
                CanFocus :boolean;
                CanSelect :boolean;
                Capture :boolean;
                CausesValidation :boolean;
                CheckForIllegalCrossThreadCalls :boolean;
                ClientRectangle :any;
                ClientSize :any;
                CompanyName :string;
                ContainsFocus :boolean;
                ContextMenu :any;
                ContextMenuStrip :any;
                Controls :any;
                Created :boolean;
                Cursor :any;
                DataBindings :any;
                DefaultBackColor :any;
                DefaultFont :any;
                DefaultForeColor :any;
                DeviceDpi :number;
                DisplayRectangle :any;
                IsDisposed :boolean;
                Disposing :boolean;
                Dock :any;
                Enabled :boolean;
                Focused :boolean;
                Font :any;
                ForeColor :any;
                Handle :any;
                HasChildren :boolean;
                Height :number;
                IsHandleCreated :boolean;
                InvokeRequired :boolean;
                IsAccessible :boolean;
                IsMirrored :boolean;
                Left :number;
                Location :any;
                Margin :any;
                MaximumSize :any;
                MinimumSize :any;
                ModifierKeys :any;
                MouseButtons :any;
                MousePosition :any;
                Name :string;
                Parent :any;
                ProductName :string;
                ProductVersion :string;
                RecreatingHandle :boolean;
                Region :any;
                Right :number;
                RightToLeft :any;
                Site :any;
                Size :any;
                TabIndex :number;
                TabStop :boolean;
                Tag :any;
                Text :string;
                Top :number;
                TopLevelControl :any;
                UseWaitCursor :boolean;
                Visible :boolean;
                Width :number;
                WindowTarget :any;
                PreferredSize :any;
                Padding :any;
                ImeMode :any;
                Container :any;
                AutoSizeChanged :any;
                BackColorChanged :any;
                BackgroundImageChanged :any;
                BackgroundImageLayoutChanged :any;
                BindingContextChanged :any;
                CausesValidationChanged :any;
                ClientSizeChanged :any;
                ContextMenuChanged :any;
                ContextMenuStripChanged :any;
                CursorChanged :any;
                DockChanged :any;
                EnabledChanged :any;
                FontChanged :any;
                ForeColorChanged :any;
                LocationChanged :any;
                MarginChanged :any;
                RegionChanged :any;
                RightToLeftChanged :any;
                SizeChanged :any;
                TabIndexChanged :any;
                TabStopChanged :any;
                TextChanged :any;
                VisibleChanged :any;
                Click :any;
                ControlAdded :any;
                ControlRemoved :any;
                DragDrop :any;
                DragEnter :any;
                DragOver :any;
                DragLeave :any;
                GiveFeedback :any;
                HandleCreated :any;
                HandleDestroyed :any;
                HelpRequested :any;
                Invalidated :any;
                PaddingChanged :any;
                Paint :any;
                QueryContinueDrag :any;
                QueryAccessibilityHelp :any;
                DoubleClick :any;
                Enter :any;
                GotFocus :any;
                KeyDown :any;
                KeyPress :any;
                KeyUp :any;
                Layout :any;
                Leave :any;
                LostFocus :any;
                MouseClick :any;
                MouseDoubleClick :any;
                MouseCaptureChanged :any;
                MouseDown :any;
                MouseEnter :any;
                MouseLeave :any;
                DpiChangedBeforeParent :any;
                DpiChangedAfterParent :any;
                MouseHover :any;
                MouseMove :any;
                MouseUp :any;
                MouseWheel :any;
                Move :any;
                PreviewKeyDown :any;
                Resize :any;
                ChangeUICues :any;
                StyleChanged :any;
                SystemColorsChanged :any;
                Validating :any;
                Validated :any;
                ParentChanged :any;
                ImeModeChanged :any;
                Disposed :any;
                ResetBindings(): void;
                GetPreferredSize(proposedSize: any): any;
                BeginInvoke(method: any): any;
                BeginInvoke(method: any, args: any): any;
                BringToFront(): void;
                Contains(ctl: any): boolean;
                CreateGraphics(): any;
                CreateControl(): void;
                DoDragDrop(data: any, allowedEffects: any): any;
                DrawToBitmap(bitmap: any, targetBounds: any): void;
                EndInvoke(asyncResult: any): any;
                FindForm(): any;
                Focus(): boolean;
                FromChildHandle(handle: any): any;
                FromHandle(handle: any): any;
                GetChildAtPoint(pt: any, skipValue: any): any;
                GetChildAtPoint(pt: any): any;
                GetContainerControl(): any;
                GetNextControl(ctl: any, forward: boolean): any;
                Hide(): void;
                Invalidate(region: any): void;
                Invalidate(region: any, invalidateChildren: boolean): void;
                Invalidate(): void;
                Invalidate(invalidateChildren: boolean): void;
                Invalidate(rc: any): void;
                Invalidate(rc: any, invalidateChildren: boolean): void;
                Invoke(method: any): any;
                Invoke(method: any, args: any): any;
                IsKeyLocked(keyVal: any): boolean;
                IsMnemonic(charCode: any, text: string): boolean;
                LogicalToDeviceUnits(value: number): number;
                ScaleBitmapLogicalToDevice(logicalBitmap: any): void;
                PerformLayout(): void;
                PerformLayout(affectedControl: any, affectedProperty: string): void;
                PointToClient(p: any): any;
                PointToScreen(p: any): any;
                PreProcessMessage(msg: any): boolean;
                PreProcessControlMessage(msg: any): any;
                ResetBackColor(): void;
                ResetCursor(): void;
                ResetFont(): void;
                ResetForeColor(): void;
                ResetRightToLeft(): void;
                RectangleToClient(r: any): any;
                RectangleToScreen(r: any): any;
                Refresh(): void;
                ResetText(): void;
                ResumeLayout(): void;
                ResumeLayout(performLayout: boolean): void;
                Scale(ratio: number): void;
                Scale(dx: number, dy: number): void;
                Scale(factor: any): void;
                Select(): void;
                SelectNextControl(ctl: any, forward: boolean, tabStopOnly: boolean, nested: boolean, wrap: boolean): boolean;
                SendToBack(): void;
                SetBounds(x: number, y: number, width: number, height: number): void;
                SetBounds(x: number, y: number, width: number, height: number, specified: any): void;
                Show(): void;
                SuspendLayout(): void;
                Update(): void;
                ResetImeMode(): void;
                Dispose(): void;
                ToString(): string;
                GetLifetimeService(): any;
                InitializeLifetimeService(): any;
                CreateObjRef(requestedType: any): any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Region
        名前空間:System.Drawing
        完全限定名:System.Drawing.Region
        このメンバを宣言するクラス:
        親クラス:System.MarshalByRefObject
        属性:AutoLayout, AnsiClass, Class, Public, Sealed, BeforeFieldInit
        */
        interface Region {
            new();
            new(rect: any);
            new(path: any);
            new(rgnData: any);
            Clone(): any;
            MakeInfinite(): void;
            MakeEmpty(): void;
            Intersect(region: any): void;
            Union(rect: any): void;
            Exclude(rect: any): void;
            GetHrgn(g: any): any;
            IsInfinite(g: any): boolean;
            FromHrgn(hrgn: any): any;
            Dispose(): void;
            Intersect(rect: any): void;
            Intersect(path: any): void;
            ReleaseHrgn(regionHandle: any): void;
            Union(path: any): void;
            Union(region: any): void;
            Xor(rect: any): void;
            Xor(path: any): void;
            Xor(region: any): void;
            Exclude(path: any): void;
            Exclude(region: any): void;
            Complement(rect: any): void;
            Complement(path: any): void;
            Complement(region: any): void;
            Translate(dx: number, dy: number): void;
            Transform(matrix: any): void;
            GetBounds(g: any): any;
            IsEmpty(g: any): boolean;
            Equals(region: any, g: any): boolean;
            GetRegionData(): any;
            IsVisible(x: number, y: number): boolean;
            IsVisible(point: any): boolean;
            IsVisible(x: number, y: number, g: any): boolean;
            IsVisible(point: any, g: any): boolean;
            IsVisible(x: number, y: number, width: number, height: number): boolean;
            IsVisible(rect: any): boolean;
            IsVisible(x: number, y: number, width: number, height: number, g: any): boolean;
            IsVisible(rect: any, g: any): boolean;
            GetRegionScans(matrix: any): any;
            GetLifetimeService(): any;
            InitializeLifetimeService(): any;
            CreateObjRef(requestedType: any): any;
            ToString(): string;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:RightToLeft
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.RightToLeft
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface RightToLeft {
                value__ :number;
                No :any;
                Yes :any;
                Inherit :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace ComponentModel {
        /**
        名前:ISite
        名前空間:System.ComponentModel
        完全限定名:System.ComponentModel.ISite
        このメンバを宣言するクラス:
        親クラス:
        属性:AutoLayout, AnsiClass, Class, Public, ClassSemanticsMask, Abstract
        */
        interface ISite {
            Component :any;
            Container :any;
            DesignMode :boolean;
            Name :string;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:IWindowTarget
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.IWindowTarget
            このメンバを宣言するクラス:
            親クラス:
            属性:AutoLayout, AnsiClass, Class, Public, ClassSemanticsMask, Abstract
            */
            interface IWindowTarget {
                OnHandleChange(newHandle: any): void;
                OnMessage(m: any): void;
            }
        }
    }
}
declare namespace System {
    namespace ComponentModel {
        /**
        名前:IContainer
        名前空間:System.ComponentModel
        完全限定名:System.ComponentModel.IContainer
        このメンバを宣言するクラス:
        親クラス:
        属性:AutoLayout, AnsiClass, Class, Public, ClassSemanticsMask, Abstract
        */
        interface IContainer {
            Components :any;
            Add(component: any): void;
